doc,source,target
about.md,img/yhk.png,about-assets/about-01.png
atom/all-electron.md,atom/s.p.d_orbital.png,atom/all-electron-assets/all-electron-01.png
atom/all-electron.md,atom/Hydrogenic_atom_wave_functions.png,atom/all-electron-assets/all-electron-02.png
atom/all-electron.md,atom/si_ion_vs_si_atom-1.png,atom/all-electron-assets/all-electron-03.png
atom/all-electron.md,atom/n_hund.ae.inp.png,atom/all-electron-assets/all-electron-04.png
atom/all-electron.md,atom/pb_relat.ae.inp.png,atom/all-electron-assets/all-electron-05.png
atom/all-electron.md,atom/core_vs_valence_charge.png,atom/all-electron-assets/all-electron-06.png
atom/pseudopotential.md,atom/img/05/lattice_comp.PNG,atom/pseudopotential-assets/pseudopotential-01.png
atom/pseudopotential.md,atom/img/05/band2.PNG,atom/pseudopotential-assets/pseudopotential-02.png
atom/pseudopotential.md,atom/img/04/04_00.JPG,atom/pseudopotential-assets/pseudopotential-03.jpg
atom/pseudopotential.md,atom/img/04/04_01.JPG,atom/pseudopotential-assets/pseudopotential-04.jpg
atom/pseudopotential.md,atom/img/04/04_02.JPG,atom/pseudopotential-assets/pseudopotential-05.jpg
atom/pseudopotential.md,atom/img/04/04_03.JPG,atom/pseudopotential-assets/pseudopotential-06.jpg
atom/pseudopotential.md,atom/img/04/04_04.JPG,atom/pseudopotential-assets/pseudopotential-07.jpg
atom/pseudopotential.md,atom/img/04/04_05.JPG,atom/pseudopotential-assets/pseudopotential-08.jpg
atom/pseudopotential.md,atom/img/04/04_06.JPG,atom/pseudopotential-assets/pseudopotential-09.jpg
atom/pseudopotential.md,atom/img/05/ase_gui.png,atom/pseudopotential-assets/pseudopotential-10.png
atom/pseudopotential.md,atom/img/05/ase_gui_slab.png,atom/pseudopotential-assets/pseudopotential-11.png
atom/pseudopotential.md,atom/img/05/ase_gui_slab2.png,atom/pseudopotential-assets/pseudopotential-12.png
atom/pseudopotential.md,atom/img/05/ase_gui_slab3.png,atom/pseudopotential-assets/pseudopotential-13.png
atom/pseudopotential.md,atom/img/05/ase_gui_slab4.png,atom/pseudopotential-assets/pseudopotential-14.png
atom/pseudopotential.md,atom/img/05/slab_model.PNG,atom/pseudopotential-assets/pseudopotential-15.png
atom/pseudopotential.md,atom/img/05/work_compare.png,atom/pseudopotential-assets/pseudopotential-16.png
getting-started/git-create-repository.md,getting-started/img/Untitled.png,getting-started/git-create-repository-assets/git-create-repository-01.png
getting-started/git-create-repository.md,getting-started/img/Untitled 1.png,getting-started/git-create-repository-assets/git-create-repository-02.png
getting-started/git-create-repository.md,getting-started/img/Untitled 2.png,getting-started/git-create-repository-assets/git-create-repository-03.png
getting-started/lab-cluster.md,getting-started/lab-cluster-assets/hpc-cluster-architecture.jpeg,getting-started/lab-cluster-assets/lab-cluster-01.jpeg
getting-started/lab-cluster.md,getting-started/lab-cluster-assets/remote-open-folder.png,getting-started/lab-cluster-assets/lab-cluster-02.png
